# An SMIv1 module read alongside the two definitional modules it imports
# from, which is what tells the reader which SMI the file is written in.
#
# RFC 1155 section 4 registers internet at 1.3.6.1 and enterprises at
# 1.3.6.1.4.1, so acme sits at 1.3.6.1.4.1.47004. RFC 1212 section 4
# gives ACCESS the values read-only, read-write, write-only and
# not-accessible and STATUS the values mandatory, optional, deprecated
# and obsolete — a vocabulary SMIv2 does not share, which is why the
# module has to be read as SMIv1 for these to pass ungraded.

dialect TEST-V1-MIB SMIv1

# RFC 1155 is the SMIv1 standard itself, so the module that carries its
# definitions cannot be anything but SMIv1. Dialect detection reads a
# module's IMPORTS and the clauses it writes, and RFC1155-SMI imports
# nothing and writes no OBJECT-TYPE, so it falls through to the SMIv2
# default — even though the very same table already knows the name
# RFC1155-SMI means SMIv1 when somebody else imports from it.
pending dialect RFC1155-SMI SMIv1

# RFC 1155 section 3.2.3.3 writes Counter as
# "[APPLICATION 1] IMPLICIT INTEGER (0..4294967295)", and Gauge and
# TimeTicks the same way. RFC 2578 section 7.1.1 bounds INTEGER at
# -2^31..2^31-1, but that is SMIv2's rule about SMIv2 modules; applying
# it here grades the text of the SMIv1 standard as an error. Three
# declarations, three diagnostics.
allow-diagnostic smi/range-outside-base-type 3

oid TEST-V1-MIB.acme 1.3.6.1.4.1.47004
oid RFC1155-SMI.internet 1.3.6.1
oid RFC1155-SMI.enterprises 1.3.6.1.4.1

oid    TEST-V1-MIB.acmeCounter 1.3.6.1.4.1.47004.1
kind   TEST-V1-MIB.acmeCounter scalar
access TEST-V1-MIB.acmeCounter read-only
status TEST-V1-MIB.acmeCounter mandatory

# RFC 1212 section 4 leaves DESCRIPTION optional, so an SMIv1 object
# without one is whole and must not be marked unresolved. RFC 2578
# section 8 requires it, and grading this object against that set would
# turn most of the pre-1996 corpus into damaged declarations.
oid        TEST-V1-MIB.acmeGauge 1.3.6.1.4.1.47004.2
status     TEST-V1-MIB.acmeGauge optional
unresolved TEST-V1-MIB.acmeGauge false

oid    TEST-V1-MIB.acmeAddress 1.3.6.1.4.1.47004.3
access TEST-V1-MIB.acmeAddress write-only

# RFC 3584 section 2.1.2 maps a TRAP-TYPE onto the notification OID
# <enterprise>.0.<trap number>. The zero is what keeps an enterprise's
# traps from colliding with the objects registered directly under it, so
# acmeAlarm is 1.3.6.1.4.1.47004.0.3 rather than 1.3.6.1.4.1.47004.3 —
# which is acmeAddress.
oid  TEST-V1-MIB.acmeAlarm 1.3.6.1.4.1.47004.0.3
kind TEST-V1-MIB.acmeAlarm notification

# RFC 3584 section 2.1.1 replaces the SMIv1 base types with their SMIv2
# equivalents: Counter becomes Counter32, Gauge becomes Gauge32, and
# NetworkAddress — a CHOICE with one arm in practice — becomes
# IpAddress. A reader that stops at the SMIv1 spelling cannot tell a
# renderer how to decode the value.
syntax-base TEST-V1-MIB.acmeCounter Counter32
syntax-base TEST-V1-MIB.acmeGauge Gauge32
syntax-base TEST-V1-MIB.acmeAddress IpAddress
